     5.5ms [  INFO ] Inferences will run in sync mode
Processing inference input(s):
past_key_values_11_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_11_value.raw
past_key_values_12_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_12_key.raw
past_key_values_12_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_12_value.raw
past_key_values_13_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_13_key.raw
past_key_values_13_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_13_value.raw
past_key_values_14_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_14_key.raw
past_key_values_14_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_14_value.raw
past_key_values_15_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_15_key.raw
past_key_values_15_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_15_value.raw
past_key_values_16_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_16_key.raw
past_key_values_16_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_16_value.raw
past_key_values_17_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_17_key.raw
past_key_values_17_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_17_value.raw
past_key_values_18_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_18_key.raw
past_key_values_18_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_18_value.raw
past_key_values_19_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_19_key.raw
past_key_values_19_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_19_value.raw
past_key_values_20_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_20_key.raw
past_key_values_20_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_20_value.raw
past_key_values_21_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_21_key.raw
past_key_values_21_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_21_value.raw
past_key_values_22_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_22_key.raw
past_key_values_22_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_22_value.raw
past_key_values_23_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_23_key.raw
past_key_values_23_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_23_value.raw
past_key_values_24_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_24_key.raw
past_key_values_24_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_24_value.raw
past_key_values_25_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_25_key.raw
past_key_values_25_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_25_value.raw
past_key_values_26_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_26_key.raw
past_key_values_26_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_26_value.raw
past_key_values_27_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_27_key.raw
past_key_values_27_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_27_value.raw
past_key_values_28_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_28_key.raw
past_key_values_28_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_28_value.raw
past_key_values_29_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_29_key.raw
past_key_values_29_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_29_value.raw
past_key_values_30_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_30_key.raw
past_key_values_30_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_30_value.raw
past_key_values_31_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_31_key.raw
past_key_values_31_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_31_value.raw
past_key_values_32_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_32_key.raw
past_key_values_32_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_32_value.raw
past_key_values_33_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_33_key.raw
past_key_values_33_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_33_value.raw
past_key_values_34_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_34_key.raw
past_key_values_34_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_34_value.raw
past_key_values_35_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_35_key.raw
past_key_values_35_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\past_key_values_35_value.raw
attention_bias -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\attention_bias.raw
position_ids_cos -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\position_ids_cos.raw
position_ids_sin -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_009\position_ids_sin.raw
2026-04-23 01:24:59,256 - 278 - INFO - Quantization completed successfully: 
    17.0ms [  INFO ] No BackendExtensions lib provided;initializing NetRunBackend Interface
    17.0ms [  INFO ] WindowsFileIO callback: WindowsFileIO
    22.8ms [  INFO ] Initialized WindowsFileIO callback
     7.0ms [  INFO ] [QNN_CPU] CpuBackend creation start
     7.0ms [  INFO ] [QNN_CPU] CpuBackend creation end
    24.0ms [WARNING] Unable to find a device with NetRunDeviceKeyDefault in Library NetRunBackendLibKeyDefault
    24.0ms [WARNING] Profile Logger with name = defaultKey doesn't exist! Returning nullptr
     7.0ms [  INFO ] [QNN_CPU] QnnContext create start
     7.1ms [  INFO ] [QNN_CPU] QnnContext create end
    24.2ms [  INFO ] Entering QuantizeRuntimeApp flow
    24.2ms [WARNING] Profile Logger with name = defaultKey doesn't exist! Returning nullptr
     9.3ms [  INFO ] [QNN_CPU] CpuGraph creation start
     9.7ms [  INFO ] [QNN_CPU] CpuGraph creation end
     9.7ms [  INFO ] [QNN_CPU] QnnGraph create end
 31181.0ms [  INFO ] [QNN_CPU] QnnGraph finalize start
 31281.5ms [  INFO ] [QNN_CPU] QnnGraph finalize end
 31794.7ms [  INFO ] [QNN_CPU] QnnGraph execute start
 38426.6ms [  INFO ] [QNN_CPU] QnnGraph execute end
 38456.6ms [  INFO ] cleaning up resources for input tensors
 38470.1ms [  INFO ] cleaning up resources for output tensors
 39178.5ms [  INFO ] [QNN_CPU] QnnGraph execute start
 40799.4ms [  INFO ] [QNN_CPU] QnnGraph execute end
 40838.1ms [  INFO ] cleaning up resources for input tensors
 40841.8ms [  INFO ] cleaning up resources for output tensors
 41526.6ms [  INFO ] [QNN_CPU] QnnGraph execute start
 43059.4ms [  INFO ] [QNN_CPU] QnnGraph execute end
 43092.6ms [  INFO ] cleaning up resources for input tensors
 43096.6ms [  INFO ] cleaning up resources for output tensors
 43641.8ms [  INFO ] [QNN_CPU] QnnGraph execute start
 45091.4ms [  INFO ] [QNN_CPU] QnnGraph execute end
 45116.4ms [  INFO ] cleaning up resources for input tensors
 45119.6ms [  INFO ] cleaning up resources for output tensors
 45709.9ms [  INFO ] [QNN_CPU] QnnGraph execute start
 47162.1ms [  INFO ] [QNN_CPU] QnnGraph execute end
 47187.7ms [  INFO ] cleaning up resources for input tensors
 47190.5ms [  INFO ] cleaning up resources for output tensors
 47773.0ms [  INFO ] [QNN_CPU] QnnGraph execute start
 49222.9ms [  INFO ] [QNN_CPU] QnnGraph execute end
 49247.5ms [  INFO ] cleaning up resources for input tensors
 49250.9ms [  INFO ] cleaning up resources for output tensors
 49836.0ms [  INFO ] [QNN_CPU] QnnGraph execute start
 51283.7ms [  INFO ] [QNN_CPU] QnnGraph execute end
 51308.4ms [  INFO ] cleaning up resources for input tensors
 51311.6ms [  INFO ] cleaning up resources for output tensors
 51864.1ms [  INFO ] [QNN_CPU] QnnGraph execute start
 53321.3ms [  INFO ] [QNN_CPU] QnnGraph execute end
 53348.7ms [  INFO ] cleaning up resources for input tensors
 53352.0ms [  INFO ] cleaning up resources for output tensors
 53940.6ms [  INFO ] [QNN_CPU] QnnGraph execute start
 55393.2ms [  INFO ] [QNN_CPU] QnnGraph execute end
 55421.2ms [  INFO ] cleaning up resources for input tensors
 55424.5ms [  INFO ] cleaning up resources for output tensors
 56001.1ms [  INFO ] [QNN_CPU] QnnGraph execute start
 57446.7ms [  INFO ] [QNN_CPU] QnnGraph execute end
 57471.8ms [  INFO ] cleaning up resources for input tensors
 57475.1ms [  INFO ] cleaning up resources for output tensors
modeltools::IrGraph::reEvalMacsParams: Re-evaluated graph statistics after IrOptimizer optimization passes:
modeltools::IrGraph::reEvalMacsParams: Total MACs: 4142761984
modeltools::IrGraph::reEvalMacsParams: Total Params Count: 4022272000
2026-04-23 01:25:11,472 - 278 - INFO - Quantized Model saved at: qwen3_4b_arm_pathb_ctx512.w4a16-local.dlc 
 91966.0ms [  INFO ] Freeing graphsInfo
 91967.3ms [WARNING] Profile Logger with name = defaultKey doesn't exist! Returning nullptr
 91974.8ms [  INFO ] [QNN_CPU] QnnContext Free start
 93562.9ms [  INFO ] [QNN_CPU] QnnContext Free end
 93560.2ms [WARNING] Profile Logger with name = defaultKey doesn't exist!
 93567.5ms [  INFO ] [QNN_CPU] QnnBackend Free start
 93568.0ms [  INFO ] [QNN_CPU] QnnBackend Free end
 93560.9ms [  INFO ] WindowsFileIO callback: ~WindowsFileIO
