Using libGenie.so version 1.17.0


Genie:      0.0ms [  INFO ] Genie Logger created with level : 3
Genie:    822.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    822.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    822.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    822.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    822.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    822.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    822.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    822.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    822.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    822.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    822.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    823.9ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    823.9ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    823.9ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    823.9ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    823.9ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    824.0ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    824.0ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    824.0ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    824.0ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    824.0ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    824.0ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:    824.3ms [WARNING]  <W> Driver does not support new feature 8 with value 0


Genie:    824.3ms [WARNING]  <W> Driver does not support new feature 8 with value 0


Genie:    824.3ms [WARNING]  <W> Driver does not support new feature 8 with value 0


Genie:    824.3ms [WARNING]  <W> Driver does not support new feature 8 with value 0


Genie:    824.3ms [WARNING]  <W> Driver does not support new feature 8 with value 0


Genie:    824.3ms [WARNING]  <W> Driver does not support new feature 8 with value 0


Genie:    824.3ms [WARNING]  <W> Driver does not support new feature 8 with value 0


Genie:    824.3ms [WARNING]  <W> Driver does not support new feature 8 with value 0


Genie:    824.3ms [WARNING]  <W> Driver does not support new feature 8 with value 0


Genie:    824.3ms [WARNING]  <W> Driver does not support new feature 8 with value 0


Genie:    824.3ms [  INFO ]  <I> graph 256 weights fully shared, not packaging


Genie:    824.3ms [  INFO ]  <I> graph 257 weights fully shared, not packaging


Genie:    824.3ms [  INFO ]  <I> graph 258 weights fully shared, not packaging


Genie:    824.3ms [  INFO ]  <I> graph 259 weights fully shared, not packaging


Genie:    824.3ms [  INFO ]  <I> graph 260 weights fully shared, not packaging


Genie:    824.3ms [  INFO ]  <I> graph 261 weights fully shared, not packaging


Genie:    824.3ms [  INFO ]  <I> graph 262 weights fully shared, not packaging


Genie:    824.3ms [  INFO ]  <I> graph 263 weights fully shared, not packaging


Genie:    824.3ms [  INFO ]  <I> graph 264 weights fully shared, not packaging


Genie:    824.3ms [  INFO ]  <I> graph 265 weights fully shared, not packaging


Genie:    824.4ms [  INFO ]  <I> graph 256 weights fully shared, not packaging


Genie:    824.4ms [  INFO ]  <I> graph 257 weights fully shared, not packaging


Genie:    824.4ms [  INFO ]  <I> graph 258 weights fully shared, not packaging


Genie:    824.4ms [  INFO ]  <I> graph 259 weights fully shared, not packaging


Genie:    824.4ms [  INFO ]  <I> graph 260 weights fully shared, not packaging


Genie:    824.4ms [  INFO ]  <I> graph 261 weights fully shared, not packaging


Genie:    824.4ms [  INFO ]  <I> graph 262 weights fully shared, not packaging


Genie:    824.4ms [  INFO ]  <I> graph 263 weights fully shared, not packaging


Genie:    824.4ms [  INFO ]  <I> graph 264 weights fully shared, not packaging


Genie:    824.4ms [  INFO ]  <I> graph 265 weights fully shared, not packaging


Genie:   1073.1ms [WARNING]  <W> This option (6) is only for create context from binary use case.


Genie:   1073.1ms [  INFO ]  <I> graph prompt_ar128_cl512_1_of_4 is loaded 1


Genie:   1073.1ms [  INFO ]  <I> graph token_ar1_cl512_1_of_4 is loaded 1


Genie:   1073.2ms [  INFO ]  <I> graph prompt_ar128_cl1024_1_of_4 is loaded 1


Genie:   1073.2ms [  INFO ]  <I> graph token_ar1_cl1024_1_of_4 is loaded 1


Genie:   1073.2ms [  INFO ]  <I> graph prompt_ar128_cl2048_1_of_4 is loaded 1


Genie:   1073.2ms [  INFO ]  <I> graph token_ar1_cl2048_1_of_4 is loaded 1


Genie:   1073.2ms [  INFO ]  <I> graph prompt_ar128_cl3072_1_of_4 is loaded 1


Genie:   1073.2ms [  INFO ]  <I> graph token_ar1_cl3072_1_of_4 is loaded 1


Genie:   1073.2ms [  INFO ]  <I> graph prompt_ar128_cl4096_1_of_4 is loaded 1


Genie:   1073.2ms [  INFO ]  <I> graph token_ar1_cl4096_1_of_4 is loaded 1


Genie:   1075.2ms [  INFO ]  <I> Number of [INFO]  "Allocated total size = 343933440 across 8 buffers"
existing contexts: 1, graphs: 10


Genie:   1075.3ms [  INFO ]  <I> QnnContext_createFromBinary done successfully. context = 0x1


Genie:   1233.5ms [  INFO ]  <I> QnnGraph_retrieve started. context = 0x1


Genie:   1233.5ms [  INFO ]  <I> Number of existing contexts: 1, graphs: 10


Genie:   1233.5ms [  INFO ]  <I> QnnGraph_retrieve done. status 0x0


Genie:   1233.5ms [  INFO ]  <I> QnnMem_register started. context 0x1 


Genie:   1234.3ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   1234.3ms [  INFO ]  <I> QnnMem_register started. context 0x1 


Genie:   1235.5ms [  INFO ]  <I> QnnMem_register done. status 0x0


Genie:   1235.5ms [  INFO ]  <I> QnnGraph_retrieve started. context = 0x1


Genie:   1235.5ms [  INFO ]  <I> Number of existing contexts: 1, graphs: 10


Genie:   1235.5ms [  INFO ]  <I> QnnGraph_retrieve done. status 0x0


Genie:   1235.5ms [  INFO ]  <I> QnnGraph_retrieve started. context = 0x1


Genie:   1235.5ms [  INFO ]  <I> Number of existing contexts: 1, graphs: 10


Genie:   1235.5ms [  INFO ]  <I> QnnGraph_retrieve done. status 0x0


Genie:   1235.5ms [  INFO ]  <I> QnnGraph_retrieve started. context = 0x1


Genie:   1235.6ms [  INFO ]  <I> Number of existing contexts: 1, graphs: 10


Genie:   1235.6ms [  INFO ]  <I> QnnGraph_retrieve done. status 0x0


Genie:   1235.6ms [  INFO ]  <I> QnnGraph_retrieve started. context = 0x1


Genie:   1235.6ms [  INFO ]  <I> Number of existing contexts: 1, graphs: 10


Genie:   1235.6ms [  INFO ]  <I> QnnGraph_retrieve done. status 0x0


Genie:   1235.6ms [  INFO ]  <I> QnnGraph_retrieve started. context = 0x1


Genie:   1235.6ms [  INFO ]  <I> Number of existing contexts: 1, graphs: 10


Genie:   1235.6ms [  INFO ]  <I> QnnGraph_retrieve done. status 0x0


Genie:   1235.6ms [  INFO ]  <I> QnnGraph_retrieve started. context = 0x1


Genie:   1235.6ms [  INFO ]  <I> Number of existing contexts: 1, graphs: 10


Genie:   1235.6ms [  INFO ]  <I> QnnGraph_retrieve done. status 0x0


Genie:   1235.6ms [  INFO ]  <I> QnnGraph_retrieve started. context = 0x1


Genie:   1235.6ms [  INFO ]  <I> Number of existing contexts: 1, graphs: 10


Genie:   1235.6ms [  INFO ]  <I> QnnGraph_retrieve done. status 0x0


Genie:   1235.6ms [  INFO ]  <I> QnnGraph_retrieve started. context = 0x1


Genie:   1235.6ms [  INFO ]  <I> Number of existing contexts: 1, graphs: 10


Genie:   1235.6ms [  INFO ]  <I> QnnGraph_retrieve done. status 0x0


Genie:   1235.6ms [  INFO ]  <I> QnnGraph_retrieve started. context = 0x1


Genie:   1235.6ms [  INFO ]  <I> Number of existing contexts: 1, graphs: 10


Genie:   1235.6ms [  INFO ]  <I> QnnGraph_retrieve done. status 0x0


Genie:   1235.6ms [  INFO ]  <I> QnnContext_createFromBinary started. backend = 0x1, device = 0x1


Genie:   1251.2ms [WARNING]  <W> m_CFBCallbackInfoObj is not initialized, return emptyList


Genie:   1267.9ms [WARNING]  <W> Unable to set thread name


Genie:   2124.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2124.9ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2125.6ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2126.2ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2127.0ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2127.6ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2128.2ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2128.9ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2129.5ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2130.1ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2131.0ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2155.2ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2155.8ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2156.4ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2157.0ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2157.6ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2158.1ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2158.8ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2159.4ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2160.0ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2160.6ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2161.2ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2190.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2190.9ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2191.5ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2192.1ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2192.7ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2193.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2193.9ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2194.5ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2195.0ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2195.7ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2196.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2223.7ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2224.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2224.9ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2225.5ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2226.1ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2226.7ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2227.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2227.9ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2228.5ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2229.1ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2229.7ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2291.6ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2292.2ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2292.8ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2293.5ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2294.1ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2294.8ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2295.4ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2296.0ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2296.6ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2297.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2297.9ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2358.2ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2358.9ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2359.5ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2360.2ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2360.8ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2361.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2361.9ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2362.5ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2363.2ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2363.9ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2364.6ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2444.6ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2445.2ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2445.9ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2446.5ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2447.1ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2447.7ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2448.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2449.0ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2449.6ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2450.2ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2450.8ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2531.8ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2532.5ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2533.1ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2533.7ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2534.4ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2535.0ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2535.6ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2536.2ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2536.8ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2537.5ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2538.1ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2630.4ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2631.0ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2631.6ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2632.2ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2632.8ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2633.4ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2634.1ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2634.7ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2635.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2635.9ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2636.5ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2728.4ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2729.0ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2729.6ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2730.2ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2730.8ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2731.4ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2732.0ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2732.6ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2733.2ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2733.7ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2734.3ms [WARNING]  <W> Cannot find HTP_USR_DRV_GRAPH_CONFIG_SHARE_RESOURCE_ENABLED graphConfigs!


Genie:   2751.7ms [WARNING]  <W> Driver does not support new feature 8 with value 0


Genie:   2751.7ms [WARNING]  <W> Driver does not support new feature 8 with value 0


Genie:   2751.7ms [WARNING]  <W> Driver does not support new feature 8 with value 0


Genie:   2751.7ms [WARNING]  <W> Driver does not support new feature 8 with value 0


Genie:   2751.7ms [WARNING]  <W> Driver does not support new feature 8 with value 0


Genie:   2751.7ms [WARNING]  <W> Driver does not support new feature 8 with value 0


Genie:   2751.7ms [WARNING]  <W> Driver does not support new feature 8 with value 0


Genie:   2751.7ms [WARNING]  <W> Driver does not support new feature 8 with value 0


Genie:   2751.7ms [WARNING]  <W> Driver does not support new feature 8 with value 0


Genie:   2751.7ms [WARNING]  <W> Driver does not support new feature 8 with value 0


Genie:   2751.7ms [  INFO ]  <I> graph 256 weights fully shared, not packaging


Genie:   2751.7ms [  INFO ]  <I> graph 257 weights fully shared, not packaging


